"id_origen, cod_origen, nombre_origen, id_destino, cod_destino, nombre_destino, condicion"
"""6"",""DSM 5"",""Confecciona y notifica cedula, agenda plazo (DSM5)"",""7"",""DEM 6"",""Verificar cumplimiento art. 29 CMN (DEM6)"",""Prueba a donde va"
"""161"",""ME 1"",""Recibe solicitud de Permiso de Exploracion, forma el expediente."",""3"",""DRCM 2"",""Informe de ubicacion (DRCM2) Manifestacion (DRCM 2)"",""False"
"""3"",""DRCM 2"",""Informe de ubicacion (DRCM2) Manifestacion (DRCM 2)"",""4"",""DEM 3"",""Certifica informe y vigencia del area (DEM3) Manifestacion DEM 3"",""Superficie Libre"
"""4"",""DEM 3"",""Certifica informe y vigencia del area (DEM3) Manifestacion DEM 3"",""5"",""DGL 4"",""Proveer Presentacion (DGL4)"",""False"
"""5"",""DGL 4"",""Proveer Presentacion (DGL4)"",""6"",""DSM 5"",""Confecciona y notifica cedula, agenda plazo (DSM5)"",""False"
"""6"",""DSM 5"",""Confecciona y notifica cedula, agenda plazo (DSM5)"",""7"",""DEM 6"",""Verificar cumplimiento art. 29 CMN (DEM6)"",""False"
"""7"",""DEM 6"",""Verificar cumplimiento art. 29 CMN (DEM6)"",""8"",""DGT 7"",""Controla Programa Minimo de Exploracion (DGT7)"",""False"
"""8"",""DGT 7"",""Controla Programa Minimo de Exploracion (DGT7)"",""9"",""DGL 8"",""Proveer verificando Cumplimiento art. 25 y 29 CMN (DGL8)"",""False"
"""9"",""DGL 8"",""Proveer verificando Cumplimiento art. 25 y 29 CMN (DGL8)"",""164"",""DSM 8.1"",""Confeccion y despacho cedula notificacion incumplimiento art. 25 CM"",""Si no cumple art 25 pasa DSM8.1"
"""9"",""DGL 8"",""Proveer verificando Cumplimiento art. 25 y 29 CMN (DGL8)"",""11"",""DGL 9"",""Proveer ordenando oficiar informes DPT, DPCeIT y RPI (DGL9)"",""Si cumple art 25 DGL9"
"""164"",""DSM 8.1"",""Confeccion y despacho cedula notificacion incumplimiento art. 25 CM"",""165"",""ME 8.1.2"",""Cumple presentacion Requisitos art. 25 CM"",""False"
"""165"",""ME 8.1.2"",""Cumple presentacion Requisitos art. 25 CM"",""8"",""DGT 7"",""Controla Programa Minimo de Exploracion (DGT7)"",""Si presenta"
"""11"",""DGL 9"",""Proveer ordenando oficiar informes DPT, DPCeIT y RPI (DGL9)"",""12"",""DSM 10"",""Confeccion y despacho cedula de notificacion y oficios. Agenda plazos (DSM10)"",""False"
"""12"",""DSM 10"",""Confeccion y despacho cedula de notificacion y oficios. Agenda plazos (DSM10)"",""13"",""ME 11"",""Esperar preesentacion acredite diligenciamiento de oficios (ME11)"",""False"
"""13"",""ME 11"",""Esperar preesentacion acredite diligenciamiento de oficios (ME11)"",""14"",""ME 12"",""Espera presentacion respuesta de los Informes de oficios diligenciados (ME12)"",""Si Acredita diligenciamineto"
"""13"",""ME 11"",""Esperar preesentacion acredite diligenciamiento de oficios (ME11)"",""125"",""DEM 9.1"",""Certifica terminos por incumplimiento de presentacion de Requisitos (DEM9.1)"",""Si NO Acredita diligenciamiento"
"""14"",""ME 12"",""Espera presentacion respuesta de los Informes de oficios diligenciados (ME12)"",""15"",""DIR 13"",""Resolucion que ordena Inscripcion, Notificacion superficiario y publicacion de edictos (DIR13)"",""SI presenta los oficios"
"""14"",""ME 12"",""Espera presentacion respuesta de los Informes de oficios diligenciados (ME12)"",""125"",""DEM 9.1"",""Certifica terminos por incumplimiento de presentacion de Requisitos (DEM9.1)"",""si No presenta Oficios"
"""15"",""DIR 13"",""Resolucion que ordena Inscripcion, Notificacion superficiario y publicacion de edictos (DIR13)"",""16"",""DEM 14"",""Verificar domicilio de superficiarios informados (DEM14)"",""False"
"""16"",""DEM 14"",""Verificar domicilio de superficiarios informados (DEM14)"",""19"",""DGL 15"",""Proveer ordenando abonar tasas para confeccion de edictos y despacho cedula superficiarios (DGL 15)"",""Domicilio superficiario conocido"
"""16"",""DEM 14"",""Verificar domicilio de superficiarios informados (DEM14)"",""17"",""DGL 14.1"",""Ordenar oficiar Registro Nacional de las Personas y/o Inspeccion de Personeria Juridica (DGL14.1) "",""Domicilio superficiario desconocido"
"""17"",""DGL 14.1"",""Ordenar oficiar Registro Nacional de las Personas y/o Inspeccion de Personeria Juridica (DGL14.1) "",""18"","" DSM 14.1.1"",""Confeccion y envio de oficios al Registro Nacional de las Personas, I.P. Juridicas y/o Registro P. de Comercio (DSM 14.1.1)"",""False"
